collarid,hole_id,x,y,z,td,campaign
39,HFD-048,684327.6,98584.09,477.997,109.5,NMR
40,HFD-053,684693.94,98622.586,411.261,191,NMR
41,HFD-054,684812.25,98710.59,415.816,184.5,NMR
42,HFD-055,684861.94,98776.18,413.038,151.7,NMR
43,HFD-056,684732.1,98732.8,421.369,133,NMR
44,HFD-060,684783.94,98807.03,420.358,149.3,NMR
45,HFD-068,684720.3,98996.43,447.721,167,NMR
46,HFD-154,684991.5,98607.78,302.791,175.9,NMR
47,HFD-228,684178.6,98099.87,413.051,331.6,NMR
48,HFD-229,684284.56,98285.77,434.073,408,NMR
49,HFP-251,684694.7,98569.46,392.433,306.4,NMR
50,HFP-276,684723.8,98664.914,411.043,109,NMR
51,HFP-277,684816,98676.58,400.449,79,NMR
52,HFP-278,684865.25,98679.7,400.191,100,NMR
53,HFP-279,684804,98642.02,390.227,50,NMR
54,HFP-280,684863.44,98640.22,384.361,76,NMR
55,HFP-281,684785.75,98674.93,400.638,85,NMR
56,HFP-287,684704.5,98547.9,388.462,55,NMR
57,HFR-178,685023.7,98766.39,420.42,100,NMR
58,HFR-179,685066.94,98765.74,444.703,27,NMR
59,HFR-180,685105.44,98758.11,452.081,100,NMR
60,LHD-001,684152.25,98558.83,459.214,98,NMR
61,LHD-002,684209.4,98555.055,463.827,72.5,NMR
62,LHD-003,684211.7,98592.27,480.137,83.9,NMR
63,LHD-004,684214.6,98639.05,482.454,82.4,NMR
64,LHD-005,684260.6,98670.27,499.1,98.6,NMR
65,LHD-006,683936.3,98437.53,458.811,30,NMR
66,LHD-007,684048.5,98463.45,462.662,37.6,NMR
67,LHD-008,683911.25,98501.805,501.504,63.5,NMR
68,LHD-009,684021.9,98556.84,497.749,59.1,NMR
69,LHD-010,683918.25,98545.195,515.588,85,NMR
70,LHD-011,683757.4,98512.59,519.982,58.35,NMR
71,LHD-012,684221.94,98497.89,434.377,96.3,NMR
72,LHD-013,683939.75,98421.86,448.666,100.5,NMR
73,LHD-014,684046.3,98426.43,439.299,100.5,NMR
74,LHD-015,683672.1,98586.76,560.482,160.1,NMR
75,LHD-016,683841.6,98578.516,514.125,96.5,NMR
76,LHD-017,684052.4,98516.68,482.146,58.55,NMR
77,LHD-018,684051.56,98488.36,469.688,30,NMR
78,LHD-019,684141.3,98564.19,458.468,78.6,NMR
79,LHD-020,684016.56,98508.47,491.028,30,NMR
80,LHD-021,684182.2,98555.84,461.874,42.6,NMR
81,LHD-022,684237.9,98536.73,462.466,39.6,NMR
82,LHD-023,684261.94,98523.734,455.252,40,NMR
83,LHD-024,684265.6,98526.76,455.354,64.8,NMR
84,LHD-025,684025.7,98501.96,481.604,114.4,NMR
85,LHD-026,684146.1,98555.625,457.769,87.4,NMR
86,LHD-026-E,684146.06,98555.625,457.773,87.4,NMR
87,LHD-027,684070.3,98489.71,461.139,70.5,NMR
88,LHD-027-E,684070.3,98489.71,461.135,70.5,NMR
89,LHD-029,684170.6,98495.74,423.833,34.6,NMR
90,LHD-030,684170.5,98498.8,423.718,27.9,NMR
91,LHD-031,684205.2,98495.23,430.479,61.5,NMR
92,LHD-032,683999.44,98499.31,489.665,33.7,NMR
93,LHD-033,684025.94,98500.18,481.86,29.1,NMR
94,LHD-034,684521.1,98581.555,439.509,185.8,NMR
95,LHD-035,684654.1,98610.01,413.607,73.35,NMR
96,LHD-036,684595.25,98611.414,415.116,55.15,NMR
97,LHD-037,684420.8,98553.5,452.616,56.2,NMR
98,LNDD001,684188.5,98523.78,418.696,177.1,PAMA
99,LNDD002GT,683749.6,98057.92,425.913,325.9,PAMA
100,LNDD003,684235.2,98561.125,431.214,250,PAMA
101,LNDD004,684270.75,98598.125,446.062,243,PAMA
102,LNDD005,683719.6,98816.85,551.851,500.5,PAMA
103,LNDD006,684133.06,98687.164,486.182,228.5,PAMA
104,LNDD007,684306.3,98406.75,457.71,225.1,PAMA
105,LNDD008,683716.8,98454.15,499.483,256.6,PAMA
106,LNDD009,683861.4,98532.93,488.935,25.6,PAMA
107,LNDD009R,683860.7,98532.91,489.125,109,PAMA
108,LNDD010,683781.8,98509.93,488.067,155,PAMA
109,LSD-001,683927.8,97870.766,344.074,200,NMR
110,LSD-002,683785,98079.95,413.529,200,NMR
111,LSP-232,683573.44,98013.69,366.939,185.1,NMR
112,LSP-232-D,683573.44,98013.69,366.939,185.1,NMR
113,LSP-233,683827.1,97820.484,372.071,102,NMR
114,LSP-234,683623.3,98142.516,440.067,202.8,NMR
115,LSP-234-D,683623.3,98142.516,440.067,202.8,NMR
116,NMD-002,684673.75,99197.69,408.642,173.5,NMR
117,NMD-003,684791.1,98991.46,462.129,152,NMR
118,NRC-049,684690.7,98842.05,437.307,100,NMR
119,NRC-050,684619.7,98930.9,437.023,100,NMR
120,NRC-051,684672.56,99107.195,465.047,100,NMR
121,NRC-052,684478.4,98960.2,488.81,100,NMR
122,NRC-053,684923.06,99123.29,461.073,100,NMR
123,NRC-053-D,684923.06,99123.29,461.073,113.5,NMR
124,NRC-054,684848.4,98915.71,448.805,50,NMR
125,NRC-055,684936.44,98848.34,423.914,100,NMR
126,NRC-228,684922.9,99224.02,419.684,108,NMR
127,NRC-229,684918.94,99092.34,457.67,51,NMR
128,NRC-230,684918.44,99089.08,457.6,79,NMR
129,NRC-231,684809.94,98834.836,436.899,76,NMR
130,NRC-231-A,684810.8,98838.7,436.959,201,NMR
131,NRC-232,684717,98839.4,438.849,52,NMR
132,NRC-233,684840.25,98756.47,413.232,80,NMR
133,OFD-021,684313.9,97885.13,336.81,104.8,NMR
134,OFD-022,684020.9,98055.89,367.289,183.85,NMR
135,ORC-234,684018.5,97968.95,382.109,286.9,NMR
136,ORP-231,684280,97980.31,373.601,72,NMR
137,SPE_001,684034.06,98474.31,427.75,60,SEJ
138,SPE_002,684155.4,97916.75,395.07,30.5,SEJ
139,SPE_003,683827.9,97819.24,368.77,30,SEJ
140,THN_002,684256.6,98568.42,432.92,50,SEJ
141,THN_003,684254.94,98524.87,431.09,80,SEJ
142,THN_004,684246.2,98645.63,479.45,102.5,SEJ
143,THN_005,684212.8,98643.04,481.47,102.5,SEJ
144,THN_007,684184.94,98538.87,422.5,200,SEJ
145,THN_009,684179.25,98522.42,421.76,80,SEJ
146,THN_010,684144.1,98525.71,426.96,100,SEJ
147,THN_011,684146.06,98556.73,431.62,80,SEJ
148,THN_016,684040.7,98454.5,430.13,30.6,SEJ
149,THN_017,684002,98539.3,475.73,50,SEJ
150,THN_018,683982,98519.45,465.76,50,SEJ
151,THN_019,683949.25,98517.92,471.47,50,SEJ
152,THN_020,683916.25,98526.14,480.93,80,SEJ
153,THN_021,683912.1,98499.61,475.68,120,SEJ
154,THN_022,684922.75,99120.43,458.22,150,SEJ
155,THN_023,684277.75,98529.86,431.54,200,SEJ
156,THN_024,684162.94,98526.62,424.3,200,SEJ
157,THN_025,684117.7,98516.31,430.43,200,SEJ
158,THN_026,684321.06,98551.87,429.8,200,SEJ
159,THN_028,684426.4,98555.73,418.86,200,SEJ
160,WMC-001,683404.7,99167.11,446.741,123,NMR
161,WMD-001,683670.3,98480.875,526.484,99.4,NMR
162,WMD-002,683113.94,98554.88,507.147,100.5,NMR
163,WMD-003,683314.3,98680.484,515.813,66.4,NMR
164,WMD-004,683531.2,98583.625,549.197,84,NMR
165,WMD-006,683214.8,98928.57,434.35,105.1,NMR
166,WMD-011,683217.06,98495.13,531.859,91.5,NMR
167,WMD-012,683387.94,98725.35,511.282,43.4,NMR
168,WMD-013,683387.94,98724.195,511.266,50.2,NMR
169,WMD-014,683417.8,98764.26,500.829,48,NMR
170,WMP-005,683150.2,98421.33,524.564,111,NMR
171,WMP-006,683125.75,98512.055,507.137,95,NMR
172,WMP-007,683014.7,98625.78,486.923,58,NMR
173,WMP-015,683488.56,98981.73,504.429,129,NMR
174,WMP-016,683249.5,99180.77,415.629,150,NMR
175,WMP-017,683597.3,98476.47,513.029,297.5,NMR
176,WMP-018,683304.9,98672.22,511.699,121,NMR
177,WMP-019,683300.7,98546.72,519.704,122,NMR
178,WMP-020,683073.75,98383.52,514.67,143,NMR
179,WMP-030,683460.25,99039.266,475.571,150,NMR
180,WMP-033,683301,98546.84,519.249,159,NMR
181,WRC-033,684357.94,98119.836,435.217,100,NMR
182,WRC-035,684425.6,98232.17,445.643,100,NMR
183,WRC-037,684256.5,98341.03,429.44,100,NMR
184,WRC-039,684279.4,98491.016,447.634,100,NMR
185,WRC-040,684126.94,98413.76,432.308,100,NMR
186,WRC-040-D,684126.94,98413.76,432.308,159.5,NMR
187,YNDD001,684760.4,98709.54,386.653,240.1,PAMA
188,YNDD002,684990.3,98627.99,371.57,302.19,PAMA
189,YNDD003,684836.9,98737.73,383.809,281.05,PAMA
190,YNDD004,684519.8,98572.516,393.824,87,PAMA
191,YNDD005,684950.6,98871.61,414.588,53.3,PAMA
192,YNDD006,684526.44,98879.11,452.264,262,PAMA
193,YNDD006R,684527.8,98879.195,452.865,450,PAMA
194,YNDD007,684572.44,98995.04,448.327,325.45,PAMA
195,YNDD007R,684572,98991.945,448.411,475.2,PAMA
196,YNDD008,684827.3,98947.85,436.752,343.3,PAMA
197,YNDD009,684514.1,98783.58,452.573,340.6,PAMA
198,YNDD010,684918.7,98849.95,412.515,276.1,PAMA
199,YNDD011,684446.44,98741.1,462.068,326.2,PAMA
200,YNDD012,684362.3,98688.58,473.363,325.1,PAMA
201,YNDD013,684826.94,98948.61,436.934,415.7,PAMA
202,YNDD014GT,684352.8,98821.8,490.212,145.7,PAMA
203,YNDD014GTR,684349.8,98823.3,490.455,388.55,PAMA
204,YNDD015,684482.3,98921.65,482.023,487.2,PAMA
205,YNDD016,684596.3,99013.32,448.473,453.45,PAMA
206,YRC-108,684741.4,98541.07,377.904,86,NMR
207,YRC-109,684662.56,98577.28,403.761,83,NMR
208,YRC-110,684660.94,98537.766,383.419,50,NMR
209,YRC-111,684621.7,98538.87,387.523,50,NMR
210,YRC-112,684621.2,98578.49,396.414,57,NMR
211,YRC-113,684585.44,98665.11,424.775,47,NMR
212,YRC-114,684543.94,98620.42,448.941,60,NMR
213,YRC-115,684504.5,98620.77,456.193,52,NMR
214,YRC-116,684460.8,98554.375,441.399,51,NMR
215,YRC-117,684462,98595.086,459.863,50,NMR
216,YRC-118,684461.44,98635.58,464.68,90,NMR
217,YRC-119,684422.8,98623.95,467.753,54,NMR
218,YRC-120,684383.4,98624.555,477.493,66,NMR
219,YRC-121,684381.8,98586.74,471.752,90,NMR
220,YRC-122,684380.94,98547.56,462.756,69,NMR
221,YRC-123,684304.44,98589.72,470.439,82,NMR
222,YRC-124,684341.9,98546.24,478.246,60,NMR
223,YRC-125,684303.3,98546,463.685,60,NMR
224,YRC-126,684261.56,98552.18,463.653,60,NMR
225,YRC-127,684182.2,98554.83,461.936,50,NMR
226,YRC-128,684139,98594.664,466.073,57,NMR
227,YRC-129,684102.56,98557.71,458.373,50,NMR
228,YRC-130,684101.75,98517.805,452.94,50,NMR
229,YRC-131,684051.2,98492.37,472.056,39,NMR
230,YRC-132,683976.75,98445.37,469.442,39,NMR
231,YRC-133,684017.6,98480.25,468.34,69,NMR
232,YRC-134,684182.6,98516.695,437.416,45,NMR
233,YRC-135,683977.4,98485.17,488.764,36,NMR
234,YRC-136,683779.56,98526.07,518.263,70,NMR
235,YRC-137,683738.94,98486.66,521.239,39,NMR
236,YRC-138,683740.9,98528.34,531.351,36,NMR
237,YRC-139,683778,98485.02,505.334,30,NMR
238,YRC-140,684578.1,98585.03,417.84,81,NMR
239,YRC-141,684580.3,98617.92,426.365,51,NMR
240,YRC-160,684161.2,98566.23,461.519,66,NMR
241,YRC-161,684121.1,98575.375,459.424,54,NMR
242,YRC-162,684139.9,98520.78,441.305,33,NMR
243,YRC-163,684119.1,98494.34,439.927,27,NMR
244,YRC-164,684120.3,98533.836,451.306,33,NMR
245,YRC-164-A,684120.3,98533.836,451.306,42,NMR
246,YRC-165,684123.3,98615.27,474.549,63,NMR
247,YRC-166,684164.1,98643.875,475.876,36,NMR
248,YRC-167,684160.3,98523.92,437.925,39,NMR
249,YRC-168,684209,98519.12,440.605,36,NMR
250,YRC-169,684158.4,98483.82,420.162,27,NMR
251,YRC-170,684081.25,98565.42,468.121,39,NMR
252,YRC-171,684080.5,98535.67,465.798,54,NMR
253,YRC-172,684079.4,98504,461.714,54,NMR
254,YRC-173,684078.8,98465.84,457.059,42,NMR
255,YRC-173-A,684078.8,98465.84,457.059,39,NMR
256,YRC-174,684039,98477.875,465.114,31,NMR
257,YRC-175,684018.06,98449.86,452.83,21,NMR
258,YRC-176,683996.94,98424.25,452.379,24,NMR
259,YRC-177,683956.1,98420.58,451.133,24,NMR
260,YRC-178,683998.25,98461.234,466.591,21,NMR
261,YRC-179,683957.2,98460.56,475.386,24,NMR
262,YRC-180,683998.94,98499.06,489.485,30,NMR
263,YRC-181,684018.56,98521.086,492.584,35,NMR
264,YRC-182,684000.8,98540.016,497.627,30,NMR
265,YRC-183,683980.44,98520.15,496.992,39,NMR
266,YRC-184,683959.25,98499.836,495.999,24,NMR
267,YRC-185,684040.7,98543.17,489.277,60,NMR
268,YRC-186,684038.8,98510.555,487.333,30,NMR
269,YRC-187,684062.9,98541.586,472.935,45,NMR
270,YRC-188,684104.6,98594.484,464.946,27,NMR
271,YRC-189,684082,98594.32,473.965,56,NMR
272,YRC-190,684320.5,98525.69,465.662,36,NMR
273,YRC-191,684301.56,98568.625,467.001,39,NMR
274,YRC-192,684281.9,98593.516,467.924,51,NMR
275,YRC-193,684261.6,98570.305,464.943,39,NMR
276,YRC-194,684280.56,98565.3,462.311,39,NMR
277,YRC-195,684261.8,98522.11,455.134,51,NMR
278,YRC-196,684280.3,98535.68,456.215,39,NMR
279,YRC-197,684237.8,98535.734,462.478,36,NMR
280,YRC-198,684321.4,98557.13,474.497,51,NMR
281,YRC-199,684261.8,98608.99,474.872,65,NMR
282,YRC-200,684236.2,98577.13,474.799,35,NMR
283,YRC-201,684237.3,98618.055,487.187,45,NMR
284,YRC-202,684237.7,98656.33,492.997,57,NMR
285,YRC-203,684212.7,98680.055,492.581,45,NMR
286,YRC-204,684212.7,98680.055,492.581,59,NMR
287,YRC-205,684183.56,98672.96,486.339,51,NMR
288,YRC-206,684182.1,98633.39,473.048,36,NMR
289,YRC-207,684181.5,98593.305,468.032,24,NMR
290,YRC-208,684182.7,98593.57,467.843,30,NMR
291,YRC-209,684162.25,98603.766,466.62,51,NMR
292,YRC-210,684026.1,98499.07,481.348,18,NMR
293,YRC-211,683982.75,98500.766,492.434,30,NMR
294,YRC-212,683889.8,98394.375,443.038,63,NMR
295,YRC-213,683925.7,98427.22,453.484,51,NMR
296,YRC-214,683956.8,98401.24,441.105,81,NMR
297,YRC-215,683947.7,98450.53,467.12,42,NMR
298,YRC-216,683956.7,98443.8,467.132,84,NMR
299,YRC-217,684070.3,98489.71,461.135,30,NMR
300,YRC-218,684085,98485.85,452.94,60,NMR
301,YRC-219,684103.6,98536.945,455.89,42,NMR
302,YRC-220,684146.06,98555.625,457.773,30,NMR
303,YRC-221,684158.8,98554.695,459.436,24,NMR
304,YRC-222,684197.8,98555.84,463.429,45,NMR
305,YRC-223,684197.56,98578,468.972,27,NMR
306,YRC-224,684228.75,98556.56,467.378,51,NMR
307,YRC-225,684221.9,98539.2,458.73,69,NMR
308,YRC-226,684284.5,98519.836,453.931,45,NMR
309,YRC-227,684155.4,98530.26,439.533,51,NMR
310,YRC-228,684179.3,98530.32,441.523,69,NMR
311,YRC-229,684205.6,98521.96,441.94,36,NMR
312,YRC-230,684237.2,98510.89,443.299,63,NMR
313,YRC-231,684158.2,98477.81,417.54,39,NMR
314,YRC-232,684326.2,98600.875,481.342,63,NMR
315,YRC-233,683865.4,98424.97,465.476,33,NMR
316,YRC-234,683887.1,98471.375,475.903,50,NMR
317,YRC-235,683875.5,98496.63,490.262,48,NMR
318,YRC-236,683776.5,98484.15,505.223,63,NMR
319,YRC-237,683740.06,98515.26,527.607,49,NMR
320,YRC-238,683961.94,98486.78,491.808,45,NMR
321,YRC-239,683960.25,98520.2,499.46,51,NMR
322,YRC-240,683971.06,98509.26,494.538,39,NMR
323,YRC-241,683914.3,98520.05,507.374,42,NMR
324,YRC-242,683891.56,98502.78,498.9,36,NMR
325,YRC-243,683845.94,98422.984,467.624,48,NMR
326,YRC-244,683874.2,98427.94,464.168,33,NMR
327,YRC-246,684480.06,98548.94,431.899,60,NMR
328,YRC-247,684713.56,98615.1,407.579,120,NMR
329,YRC-248,684570.94,98542.74,402.929,80,NMR
330,YRC-249,684701.75,98505.234,377.569,50,NMR
331,YRC-250,684701.75,98505.234,377.569,100,NMR
332,YRC-251,684508.1,98544.41,426.549,50,NMR
333,YRC-252,684770,98559.65,377.849,80,NMR
334,YRC-253,684541.25,98678.86,439.819,50,NMR
335,YRC-254,684776.5,98498.52,371.78,9,NMR
336,YRC-255,683961.4,98554.36,506.409,40,NMR
337,YRC-256,683869.7,98528.14,500.249,30,NMR
338,YRC-257,683751.5,98477.96,514.299,100,NMR
339,YRC-258,683702.94,98474.484,520.409,70,NMR
340,YRC-259,683726.8,98426.36,505.579,40,NMR
341,YRC-260,683752.3,98426.766,496.299,40,NMR
342,YRC-261,683929.4,98456.91,469.869,48,NMR
343,YRC-262,684300.2,98517.71,456.285,45,NMR
344,YRC-263,684054,98489.41,467.706,65,NMR
345,YRC-264,684040.56,98485.27,467.963,50,NMR
346,YRC-265,683989.3,98477.45,477.111,40,NMR
347,YRC-266,684009.25,98484.055,472.962,30,NMR
348,YRC-267,683999.56,98518.586,496.303,40,NMR
349,YRC-268,683945.9,98409.02,441.561,20,NMR
350,YRC-269,683959.94,98406.96,441.346,20,NMR
351,YRC-270,684138.9,98533.3,444.814,40,NMR
352,YRC-271,684541.06,98577.984,430.118,45,NMR
353,YRC-272,684522.94,98647.73,446.727,45,NMR
354,YRC-273,684119.1,98059.68,410.726,150,NMR
355,YRC-274,683969,98258.39,400.848,183.6,NMR
356,YRC-275,684196.9,98461.945,416.883,159,NMR
357,YRC-275-A,684195.25,98459.15,417.111,9,NMR
358,YRC-276,683739,98410.33,501.665,209,NMR
359,YRC-277,683822,98518.31,505.519,100,NMR
360,YRC-278,684281.3,98628.32,478.999,100,NMR
361,YRC-279,684440.9,98574.87,453.073,50,NMR
362,YRC-280,684297.75,98511.22,454.723,35,NMR
363,YRC-281,684264.06,98507.195,447.59,30,NMR
364,YRC-282,684038.1,98459.21,457.599,35,NMR
365,YRC-283,683974.8,98468.49,480.216,40,NMR
366,YRC-284,683942.8,98471.47,474.219,25,NMR
367,YRC-285,683946.06,98523.55,501.082,40,NMR
368,YRC-286,683911.5,98522.97,508.028,30,NMR
369,YRC-287,683712.56,98481.79,521.075,30,NMR
370,ZKC_001,683776.4,98509.64,510.42,90.95,SEJ
371,ZKC_002,683758.25,98546.49,526.66,74.35,SEJ
372,ZKC_002RD,683757.2,98546.13,526.97,143.1,SEJ
373,ZKC_003,683767,98528.39,518.1,63.45,SEJ
374,ZKC_004,683783.9,98490.14,500.63,59.4,SEJ
375,ZKC_005,683792.4,98472.02,495.68,60.4,SEJ
376,ZKC_0A01,683757.5,98502.2,515.31,78.6,SEJ
377,ZKC_0A02,683748.9,98519.87,520.89,34.4,SEJ
378,ZKC_0A03,683740.06,98539.03,531.62,53.9,SEJ
379,ZKC_0A04,683765.56,98481.83,509.48,75,SEJ
380,ZKC_101,683739.56,98493.35,517.2,65,SEJ
381,ZKC_101RD,683738.7,98493.08,517.2,56.1,SEJ
382,ZKC_102,683722.25,98527.72,537.22,72.6,SEJ
383,ZKC_103,683730.75,98509.45,525.53,64.9,SEJ
384,ZKC_104,683748,98475.28,512.1,47.1,SEJ
385,ZKC_105,683756.5,98457.27,505.88,41.1,SEJ
386,ZKC_1A01,683721.5,98484.63,518.92,46.2,SEJ
387,ZKC_1A02,683730,98466.61,513.11,29.1,SEJ
388,ZKC_1A03,683704.06,98519.2,536.34,64.8,SEJ
389,ZKC_1A04,683712.6,98501.06,525.77,32.6,SEJ
390,ZKC_201,683811.56,98527.86,502.08,60.5,SEJ
391,ZKC_202,683802.94,98545.97,509.58,119,SEJ
392,ZKC_203,683794.25,98563.86,517.91,95.1,SEJ
393,ZKC_204,683820.56,98509.99,498.93,69.2,SEJ
394,ZKC_205,683786.9,98578.42,528.61,107.9,SEJ
395,ZKC_206,683827.5,98491.87,492.77,50,SEJ
396,ZKC_207,683862.4,98416.45,455.89,40,SEJ
397,ZKC_208,683871,98397.8,446.44,58.9,SEJ
398,ZKC_209,683836.8,98470.86,477.84,42.4,SEJ
399,ZKC_210,683845.5,98452.74,468.48,50,SEJ
400,ZKC_211,683853.94,98434.6,463.05,41.1,SEJ
401,ZKC_2A01,683793.7,98519.14,509.12,75,SEJ
402,ZKC_2A02,683776.3,98555.31,519.8,87.6,SEJ
403,ZKC_2A03,683785,98537.06,513.63,114,SEJ
404,ZKC_2A04,683768.2,98572.17,532.21,87.4,SEJ
405,ZKC_2A05,683811.06,98483.09,495.11,64.9,SEJ
406,ZKC_2A06,683802.2,98501.11,498.55,50.6,SEJ
407,ZKC_2A07,683835.9,98426.06,466.77,52.9,SEJ
408,ZKC_2A08,683818.7,98462.29,478.72,50.3,SEJ
409,ZKC_301,683704.3,98476.07,518.03,90.9,SEJ
410,ZKC_302,683684.8,98513.77,532.29,70.3,SEJ
411,ZKC_303,683694.75,98493.83,523.82,42.4,SEJ
412,ZKC_304,683712.1,98457.86,512.06,27.5,SEJ
413,ZKC_3A02,683668.06,98503.26,528.35,50,SEJ
414,ZKC_401,683847.8,98542.13,499.07,90.4,SEJ
415,ZKC_402,683839.56,98560.21,505.56,99.25,SEJ
416,ZKC_403,683856.44,98524.03,492.08,92.2,SEJ
417,ZKC_404,683873.25,98487.65,469.18,116,SEJ
418,ZKC_405,683855.75,98523.24,491.75,57.1,SEJ
419,ZKC_406,683871.75,98487.02,469.12,71,SEJ
420,ZKC_410,683863.44,98461.01,464.4,57.4,SEJ
421,ZKC_4A01,683829.5,98536.87,505.65,92,SEJ
422,ZKC_4A02,683845.1,98500.7,489.26,77.9,SEJ
423,ZKC_4A03,683837.5,98517.39,498.72,78.4,SEJ
424,ZKC_4A04,683821.4,98551.75,510.15,79,SEJ
425,ZKC_4A05,683812.8,98569.92,518.23,96,SEJ
426,ZKC_4A06,683805,98586.9,0,14.5,SEJ
427,ZKC_4A06RD,683805.06,98586.84,528.38,121.6,SEJ
428,ZKC_4A07,683880.44,98424.86,449.39,66.4,SEJ
429,ZKC_4A08,683888.7,98407.34,445.78,36.4,SEJ
430,ZKC_4A09,683855.25,98479.23,473.59,71,SEJ
431,ZKC_4A11,683872,98442.97,456.53,42.5,SEJ
432,ZKC_502,683650.06,98494.67,528.79,30,SEJ
433,ZKC_6A01,683866,98550.56,503.9,82.95,SEJ
434,ZKC_6A02,683857.7,98568.6,507.54,88.9,SEJ
435,ZKL_10A01,684327.9,98599.29,459.49,205,SEJ
436,ZKL_701,683977.06,98541.88,476.83,245.9,SEJ
437,ZKY_001,684819.44,98730.17,407.65,125.1,SEJ
438,ZKY_002,684802.56,98766.4,402.67,181.8,SEJ
439,ZKY_003,684853.3,98657.76,391.18,189.5,SEJ
440,ZKY_004,684810.7,98748.23,407.67,277,SEJ
441,ZKY_005,684821.25,98725.79,405.99,276.7,SEJ
442,ZKY_006,684827.9,98712.28,405.66,270.3,SEJ
443,ZKY_007,684836.2,98693.92,405.66,256.8,SEJ
444,ZKY_008,684794.06,98784.73,413.73,500,SEJ
445,ZKY_009,684844.7,98675.99,400.2,136.2,SEJ
446,ZKY_009RD,684843.94,98678.86,400.19,134.3,SEJ
447,ZKY_009RD2,684844,98677.2,400.26,244.3,SEJ
448,ZKY_010,684861.75,98639.52,383.73,227.3,SEJ
449,ZKY_011,684870.1,98621.49,370.45,197,SEJ
450,ZKY_0A01,684826.56,98667.5,394.51,193,SEJ
451,ZKY_0A02,684843.5,98631.1,385.34,171.5,SEJ
452,ZKY_0A03,684835.1,98649.36,387.9,170,SEJ
453,ZKY_0A04,684818.2,98685.58,403.42,170.2,SEJ
454,ZKY_0A05,684809.75,98703.72,406.64,196.15,SEJ
455,ZKY_0A06,684793,98740.15,410.93,21.3,SEJ
456,ZKY_0A06RD,684793.44,98739.12,410.64,265.9,SEJ
457,ZKY_0A07,684741.8,98848.38,424.87,38,SEJ
458,ZKY_1001,684999.75,98816.66,405.75,35.4,SEJ
459,ZKY_1002,684992.06,98832.87,406.37,153.4,SEJ
460,ZKY_101,684808.44,98658.98,392.57,230,SEJ
461,ZKY_102,684800.06,98677.13,399.27,237.4,SEJ
462,ZKY_103,684791.75,98695.33,408.93,307.7,SEJ
463,ZKY_104,684783.1,98713.4,409.3,292.2,SEJ
464,ZKY_105,684774.75,98731.44,412.75,307.2,SEJ
465,ZKY_106,684728.5,98823.57,435.05,86,SEJ
466,ZKY_107,684715.6,98858.64,441.96,130.6,SEJ
467,ZKY_108,684765.94,98749.7,421.51,132.8,SEJ
468,ZKY_108RD,684764.7,98751.86,421.62,39.3,SEJ
469,ZKY_10A01,684982.5,98806.46,405.4,27.4,SEJ
470,ZKY_10A01RD,684981.6,98808.25,405.75,155.8,SEJ
471,ZKY_10A02,684974.1,98824.33,406.95,185,SEJ
472,ZKY_10A03,684965.7,98842.47,411.86,176.4,SEJ
473,ZKY_10A04,684957.25,98860.81,414.41,62,SEJ
